id,name,division,title,social_id,phone_no_1,phone_no_2
D001,오현석,Sales,이사      ,10011-0983425,[phone],[phone]
D002,김상혁,Sales,이사      ,10011-0983425,[phone],[phone]
D003,정봉주,Sales,이사      ,10011-0983425,[phone],[phone]
D004,이상근,Sales,이사      ,10011-0983425,[phone],[phone]
D005,김현희,Marketting,이사 ,10011-0983425,[phone],[phone]
D006,이근철,Marketting,이사 ,10011-0983425,[phone],[phone]
D007,마이클,Marketting,부장 ,10011-0983425,[phone],[phone]
D008,김이철,Marketting,부장 ,10011-0983425,[phone],[phone]
D009,박수철,Marketting,부장 ,10011-0983425,[phone],[phone]
D010,양회근,Maintenance,부장,10011-0983425,[phone],[phone]
D011,김진만,Maintenance,부장,10011-0983425,[phone],[phone]
D012,스티브,Maintenance,부장,10011-0983425,[phone],[phone]
D013,이상철,Maintenance,부장,10011-0983425,[phone],[phone]
D014,이기수,Maintenance,차장,10011-0983425,[phone],[phone]
D015,이희철,Driver,차장     ,10011-0983425,[phone],[phone]
D016,박수쳐,Driver,차장     ,10011-0983425,[phone],[phone]
D017,자우림,Driver,차장     ,10011-0983425,[phone],[phone]
D018,김수철,Driver,차장     ,10011-0983425,[phone],[phone]
D019,김도윤,Driver,차장     ,10011-0983425,[phone],[phone]
D020,윤석인,Driver,차장     ,10011-0983425,[phone],[phone]
D021,김경수,Driver,차장     ,10011-0983425,[phone],[phone]
D022,현창환,Driver,과장     ,10011-0983425,[phone],[phone]
D023,하영민,Driver,과장     ,10011-0983425,[phone],[phone]
D024,문광훈,Driver,과장     ,10011-0983425,[phone],[phone]
D025,최광,Driver,과장      ,10011-0983425,[phone],[phone]
D026,민홍기,Driver,과장     ,10011-0983425,[phone],[phone]
D027,이인섭,Driver,과장     ,10011-0983425,[phone],[phone]
D028,이광재,Driver,과장     ,10011-0983425,[phone],[phone]
D029,최종우,Driver,과장     ,10011-0983425,[phone],[phone]
D030,한의근,Driver,과장     ,10011-0983425,[phone],[phone]
D031,서승원,Driver,과장     ,10011-0983425,[phone],[phone]
D032,황철도,Driver,과장     ,10011-0983425,[phone],[phone]
D033,김종철,Driver,대리     ,10011-0983425,[phone],[phone]
D034,류명균,Driver,대리     ,10011-0983425,[phone],[phone]
D035,정수현,Driver,대리     ,10011-0983425,[phone],[phone]
D036,양병일,Driver,대리     ,10011-0983425,[phone],[phone]
D037,홍정기,Driver,대리     ,10011-0983425,[phone],[phone]
D038,설금희,Driver,대리     ,10011-0983425,[phone],[phone]
D039,이동형,Driver,대리     ,10011-0983425,[phone],[phone]
D040,김수엽,Driver,대리     ,10011-0983425,[phone],[phone]
D041,김찬석,Driver,대리     ,10011-0983425,[phone],[phone]
D042,이동현,Driver,대리     ,10011-0983425,[phone],[phone]
D043,조재형,Driver,사원     ,10011-0983425,[phone],[phone]
D044,오성우,Driver,사원     ,10011-0983425,[phone],[phone]
D045,김병수,Driver,사원     ,10011-0983425,[phone],[phone]
D046,박승모,Driver,사원     ,10011-0983425,[phone],[phone]
D047,이동희,Driver,사원     ,10011-0983425,[phone],[phone]
D048,김태문,Driver,사원     ,10011-0983425,[phone],[phone]
D049,조치호,Driver,사원     ,10011-0983425,[phone],[phone]
D050,표현수,Driver,사원     ,10011-0983425,[phone],[phone]
